화명고등학교,부산,1,1,2
화봉고등학교,울산,1,0,1
화성고등학교,경기,1,9,10
화정고등학교,경기,0,1,1
환일고등학교,서울,3,0,3
횡성고등학교,강원,1,0,1
효명고등학교,경기,1,0,1
효양고등학교,경기,3,0,3
휘경여자고등학교,서울,1,0,1
휘문고등학교,서울,7,27,34
흥덕고등학교,경기,1,0,1
흥진고등학교,경기,1,0,1
